,RecipientGSTIN,RecipientName,DocumentNumber,DocumentDate,DocumentValue,TaxableAmount,GSTRate,CESSRate,CGST,SGST,CESS,NetLineAmount
0,21AABF15676D1ZP,INCON ASSOCIATION,R01INV-2101459,2021-04-01,227.73,125.08,40,12,17.51,17.51,15.01,175.11
1,21AABF15676D1ZP,INCON ASSOCIATION,R01INV-2101459,2021-04-01,227.73,46.98,12,0,2.82,2.82,0.0,52.62
2,21AABF15676D1ZP,INCON ASSOCIATION,R01INV-2101459,2021-04-01,227.73,0.0,0,0,0.0,0.0,0.0,0.0
3,21AABF15676D1ZP,INCON ASSOCIATION,R01INV-2101561,2021-04-02,73.72,52.66,40,12,7.37,7.37,6.32,73.72
4,21AABF15676D1ZP,INCON ASSOCIATION,P01INV-2102746,2021-04-16,863.0,616.32,40,12,86.28,86.28,73.96,862.84
5,21AABF15676D1ZP,INCON ASSOCIATION,R01INV-2102030,2021-04-21,52.62,46.98,12,0,2.82,2.82,0.0,52.62
6,21AABF15676D1ZP,INCON ASSOCIATION,P01INV-2103202,2021-04-30,431.0,308.16,40,12,43.14,43.14,36.98,431.42
7,21AABCC7150M1ZT,CUTTACK CLUB--,R01INV-2101473,2021-04-01,8007.17,3081.6,40,12,431.42,431.42,369.8,4314.24
8,21AABCC7150M1ZT,CUTTACK CLUB--,R01INV-2101473,2021-04-01,8007.17,3129.6,18,0,281.66,281.66,0.0,3692.93
9,21AABCC7150M1ZT,CUTTACK CLUB--,SIV-2101322,2021-04-06,8945.0,3633.0,18,0,326.97,326.97,0.0,4286.94
10,21AABCC7150M1ZT,CUTTACK CLUB--,SIV-2101322,2021-04-06,8945.0,3327.2,40,12,465.82,465.82,399.27,4658.08
11,21AABCC7150M1ZT,CUTTACK CLUB--,P01INV-2102809,2021-04-19,364.0,77.04,40,12,10.79,10.79,9.24,107.86
12,21AABCC7150M1ZT,CUTTACK CLUB--,P01INV-2102809,2021-04-19,364.0,228.71999999999997,12,0,13.73,13.73,0.0,256.17
13,21AABCC7150M1ZT,CUTTACK CLUB--,SIV-2101360,2021-04-21,16485.0,4868.0,40,12,681.52,681.52,584.1700000000001,6815.2
14,21AABCC7150M1ZT,CUTTACK CLUB--,SIV-2101360,2021-04-21,16485.0,8195.08,18,0,737.5500000000001,737.5500000000001,0.0,9670.2
15,21AVIPD7702M1ZP,DEEP FOOD CORNER,R01INV-2101475,2021-04-02,1000.38,714.56,40,12,100.04,100.04,85.74,1000.38
16,21AVIPD7702M1ZP,DEEP FOOD CORNER,P01INV-2102334,2021-04-03,8306.0,3892.58,40,12,544.9399999999999,544.9399999999999,467.11999999999995,5449.599999999999
17,21AVIPD7702M1ZP,DEEP FOOD CORNER,P01INV-2102334,2021-04-03,8306.0,312.96,18,0,28.17,28.17,0.0,369.29
18,21AVIPD7702M1ZP,DEEP FOOD CORNER,P01INV-2102334,2021-04-03,8306.0,2220.7200000000003,12,0,133.24,133.24,0.0,2487.2099999999996
19,21AVIPD7702M1ZP,DEEP FOOD CORNER,P01INV-2102334,2021-04-03,8306.0,0.0,0,0,0.0,0.0,0.0,0.0
20,21AVIPD7702M1ZP,DEEP FOOD CORNER,P01INV-2102404,2021-04-06,431.0,308.16,40,12,43.14,43.14,36.98,431.42
21,21AVIPD7702M1ZP,DEEP FOOD CORNER,P09INV-2100085,2021-04-12,2157.0,1540.8,40,12,215.72,215.72,184.9,2157.12
22,21AVIPD7702M1ZP,DEEP FOOD CORNER,R01INV-2101710,2021-04-12,4314.24,3081.6,40,12,431.42,431.42,369.79,4314.24
23,21AVIPD7702M1ZP,DEEP FOOD CORNER,SIV-2101331,2021-04-12,214.0,181.65,18,0,16.35,16.35,0.0,214.35
24,21AVIPD7702M1ZP,DEEP FOOD CORNER,P01INV-2102591,2021-04-13,431.0,308.16,40,12,43.14,43.14,36.98,431.42
25,21AVIPD7702M1ZP,DEEP FOOD CORNER,R01INV-2101766,2021-04-14,15991.56,2695.2,12,0,161.71,161.71,0.0,3018.62
26,21AVIPD7702M1ZP,DEEP FOOD CORNER,R01INV-2101766,2021-04-14,15991.56,9266.380000000001,40,12,1297.3,1297.3,1111.96,12972.93
